"No","Name","Date","Comment","Star"
"12508","Seto aji wibowo","25-05-2019","mantap godd apps, mudah digunakan beli apa saja disini","5"
"12509","Pamungkas Adi Nugroho","25-05-2019","easy use, the best app online shop... 👍","5"
"12510","nurman denai","25-05-2019","min, dr semalam ga bs bayar pakai virtual account, transfer pun ke bukalapak ga bs, sedangkan ke yang lain bisa. kenapa ini ya ?? keburu kadaluarsa deh tagihan saya.","4"
"12511","vya magnolia","25-05-2019","exellent","5"
"12512","I Made Ria Kurniadi","25-05-2019","Patut install niki...","5"
"12513","Luqman HGS","25-05-2019","Secara umum apkikasi mudah digunakan tapi sebaiknya perlu ada kontrol dari Tim terhadap pelapak2 yg memang ""malas"" jadi pelapak shgg konsumen terlindungi ketika akan beli barang","1"
"12514","Hamran Amran","25-05-2019","gagal loading pada saat jaringan lemah. sementara aplikasi yang lain bisa aja","4"
"12515","Daniel Angelo","25-05-2019","good","5"
"12516","novi cahyadi","25-05-2019","Aplikasi ini sangat membantu. mau beli apa saja pasti ada","5"
"12517","rama saeful","25-05-2019","guuud joooob","5"
"12518","Andrew","25-05-2019","Ampas banget tai gua mau ikut rocket shake eh padahal password gua bener malah invalid mulu","1"
"12519","damai lendra boy","25-05-2019","Bgus","5"
"12520","yudistira -","25-05-2019","the Best Market Place ever! very Friendly UI. I can find what i want with no hassle. even the settings is easier to understand. the UX Programmer put the right button in the right place and in the right time about people will use it. I have account almost every market place and eCommerce in Indonesi...Full Review","5"
"12521","Hartono Hartono","25-05-2019","ok aplikasinya","4"
"12522","Fifi Oktariani","24-05-2019","bintang lima!","5"
"12523","Haykal Arfan","24-05-2019","ikutan serbu seru setiap hari sudah lebih dari setahun selalu meleset?? serbu seru sepertinya settingan, , atau ini hanya permainan orang dalam aja yg mempermainkan member.","1"
"12524","Arief Ansori","24-05-2019","Semakin buruk, looping ""harap tunggu"" dan hanya bisa di force close dan begitu selanjutnya, sehingga tidak bisa login","1"
"12525","Johny Zonay","24-05-2019","konstruktif support aja, tambah fitur bayar internet tv kabel dan konfirmasi transaksi lebih cepat lagi, saya support buklap kedepan lebih baik lagi, karena buklap produk indonesia, saya cinta produk anak bangsa","5"
"12526","Wira Aditya","24-05-2019","Terlalu sering salah kirim, salah barang, dan rugi ongkos kirim balik. Lapaknya banyak abal2 dan lucunya fitur penyelesaian/komplain Bukalapak justru lebih ke pihak yg salah, rugi ongkir. Update 2019: saya kasih kesempatan coba transaksi lagi disini, gak lama ketemu lagi ada aja barang yg dikirim sa...Full Review","1"
"12527","Tedy Setiadi","24-05-2019","karya anak bangsa yg sempurna","5"
"12528","Langgeng Prayoga","24-05-2019","kekurangannya di minimize aplikasi forceclose","5"
"12529","Indrawan Ibonk","24-05-2019","ntapppssss","5"
"12530","Harys Hambali","24-05-2019","Segalanya lbh mudah lewat BL","5"
"12531","gadget man","24-05-2019","Awesome","5"
"12532","Weasley Susanto","24-05-2019","Good","5"
"12533","Muhammad Iqbal","24-05-2019","ok","5"
"12534","yusuf hendra","24-05-2019","Keren fitur2nya.. Jelas.. Goodjob bukalapak","5"
"12535","Indra Jits","24-05-2019","Bagus online market....","5"
"12536","Septian Adetama","24-05-2019","very useful and easy learning application with unpredictable prize in every month","4"
"12537","Ernawan Priarto","24-05-2019","Memuaskan. pernah kebobolan cybercrime, tapi bisa ditangani dan uang dikembalikan","5"
"12538","Naufal Muhammad","24-05-2019","good","5"
"12539","Muhamad Arsyad Tuasikal","24-05-2019","aplikasi very useful, great app to buy and sells stuffs. Maju Terus Bukalapak. 👍👍","5"
"12540","ahmad didik","24-05-2019","dapet emas","5"
"12541","Fathur Rahman","24-05-2019","very helpful apps, great!","5"
"12542","Ridwan Iwan","24-05-2019","good","5"
"12543","Mario Gallegos","24-05-2019","simple, user friendly","5"
"12544","Khaitiya Aylin","24-05-2019","gud","5"
"12545","A Google user","24-05-2019","Aplikasi bagus untuk berbelanja.. Fitur untuk pedagang juga bagus.. sangat bermanfaat","4"
"12546","Era Ajar","24-05-2019","siippp","5"
"12547","rikokori 05","24-05-2019","Good","5"
"12548","My Little Turtle","24-05-2019","chat bukabantuan kok sering ga bisa ya?","4"
"12549","yanius afandi","24-05-2019","akhirnya sudah diverifikasi. thanks","4"
"12550","Alvin Untadi","24-05-2019","good","5"
"12551","Teten Kustendi","24-05-2019","logout melulu,jadinya notif ga realtime.payah","1"
"12552","Jaka Ria","24-05-2019","suksses trus buka lapak","5"
"12553","An Dar","24-05-2019","Optimal","5"
"12554","Ahmatoy","24-05-2019","good","5"
"12555","Denny GembulZ","24-05-2019","awesome application","5"
"12556","Horu Jue","24-05-2019","intiny, repot harus pake dana, enakan buka dompet ke dulu beli push rp 2k aja bayar ny via buka dompet padahal saya ada duit di dana ya mau g nau pinjem di buka dompet -1k . sisa credit di bukalapak","1"
"12557","Santoso Wibowo","24-05-2019","semiga selalu sukses buka lapak","5"
"12558","yogi yudistira","24-05-2019","gila...seumur2 pakai bukalapak ndk prnah ada mslah...baru kli ini mngcewakan... pakai buka bantuan nunggu 2hari cman mbdpatkan jwaban robot...ne mmg industri 4.0 kli ya,ndk ada manusia... cba cri komplain aq dn tolong selesaikan scpatnya...aq sdh mnunggu 3 hari lebih dan tolong review lg menu kompla...Full Review","1"
"12559","budi yn","24-05-2019","ganti no tlfon aja ribet ny minta ampun tolong di permudah","1"
"12560","Muchammad Fadlil","24-05-2019","mau beli ini itu , komplit. pilihannya lengkap dan keamaanan terjaga. bisa investasi emas... jadi kembalian kita yang receh-receh itu ditumpuk jadi emas sedikit sedikit lama lama buanyak apalagi kalau pas harga emas naik. wah...kesempatan jual. tapiii jangan jual duli deh...buat investasi jangka pan...Full Review","5"
"12561","Hariadi Ksa","24-05-2019","This app is one of biggest & best of Indonesia online shop","5"
"12562","febri indarto","24-05-2019","good","4"
"12563","Mohamad Agus Irwanto","24-05-2019","aplikasi nya sangat membantu","5"
"12564","Haria Ponta","24-05-2019","sucks","1"
"12565","Gregorius Clayton Lauw","24-05-2019","BGUS SGT! HRGA NYA BYK PROMO THNKS BKALPAK","5"
"12566","Ira Nurwulan","24-05-2019","Mantap Program nya Flash Deal Rp 1 Yeeeaaahhh","5"
"12567","Bayu Fajar","24-05-2019","good","5"
"12568","Alam Karyadi","24-05-2019","Keren bela beli n fast response pelapaknya ... barang on time..Two thumbs up","5"
"12569","Tebe TB","24-05-2019","my favorite e comerce anytime","5"
"12570","agus santoso","24-05-2019","good","5"
"12571","Jerry Lawalata","24-05-2019","saya sangat tertolong sekali..the best","5"
"12572","Nazil Rizqi Hanggara","24-05-2019","Mantab.. fitur makin lengkap","5"
"12573","Eiraone Eka","24-05-2019","transaksi aman, bukalapak mantap","5"
"12574","Sukma Wisesa","24-05-2019","kerasan di sini","5"
"12575","dwee arya","24-05-2019","oke","4"
"12576","anwar mandor","24-05-2019","flashdeal Rp 1 HOAX","1"
"12577","Anggi Ramadan","24-05-2019","good","5"
"12578","ponco galo","24-05-2019","good app for shooping online","5"
"12579","yusup robini","24-05-2019","bintang berbicara","5"
"12580","Dippo K","24-05-2019","Recommended online store! pertahankan reputasimu!","5"
"12581","uta bee","24-05-2019","aplikasi bagus, aman dan nyaman untuk jual beli","5"
"12582","Andre Mantiri","24-05-2019","good","5"
"12583","Ruth Kartika","24-05-2019","good","5"
"12584","kira D A A Av13","24-05-2019","Good","5"
"12585","ali ridho","24-05-2019","bagus","5"
"12586","Muhamad RofiqurRohman","24-05-2019","Good Aplication..","5"
"12587","IWAN F.THOHIR ABEH","24-05-2019","good app","5"
"12588","Budi yono","24-05-2019","baik","5"
"12589","Alfian Suhandy","24-05-2019","ok punya","5"
"12590","P Gunawan Wibisono","24-05-2019","Maaf ya","1"
"12591","Kyuri Rainza","24-05-2019","Sistemnya mantaaaaaap","5"
"12592","Bagusbudi Rakhmanto","24-05-2019","pelapak joss...","5"
"12593","arull haq","24-05-2019","bagus karya anak bangsa","5"
"12594","Vincentius Martin","24-05-2019","👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍","5"
"12595","Hijrah Saputra","24-05-2019","Good app store..","5"
"12596","anju putul","24-05-2019","Good","5"
"12597","Fajar Abdullah","24-05-2019","good","4"
"12598","Mahendra Haidarritdji","24-05-2019","Im speechless, let the stars judging","5"
"12599","Retno Kris","24-05-2019","nice","5"
"12600","raden ari priyadi","24-05-2019","terbaik","5"
"12601","A Google user","24-05-2019","ok mantap...........","5"
"12602","Glory Haru","24-05-2019","Katanya startup unicorn tapi koneksi ke server parah lemot abis, ngecek saldo maupun buka emas luar biasa lemot... aneh bin ajaibnya browsing barang masih agak lancar. Mending toped, shopee, olx nggak neko2 koneksi ngebut lancar jaya","1"
"12603","SejarahQuno Channel","24-05-2019","Saya mau buka toko, pas saya pencet buat mau milih jasa pengiriman kok langsung force close?","3"
"12604","Andreas Eka","24-05-2019","Minggu lalu saya pesan brg di bukamart pada aplikasi bukalapak. saya cek ada tracking pengiriman dan berarti barang sudah dikirim oleh paxel kurir ke surabaya. tapi hingga saat ini tgl 24 mei 2019 barang blm jg sampai dan status lacak pengiriman, barang sudah di terima oleh penerima (saya). saya kom...Full Review","1"
"12605","IPT TELEGLOBAL","24-05-2019","Good","5"
"12606","vidi rachmansyah","24-05-2019","nice app","5"
"12607","Imam Bael","24-05-2019","msh lambat cs dalam menengahi antara 2 pihak yg komplain","2"
"12608","Febriansyah Febri","24-05-2019","Better than Tokopedia","5"
"12609","Rama Suteo","24-05-2019","nice","5"
"12610","Davidlance Lolz","24-05-2019","very usefull","5"
"12611","Jelema Anak","24-05-2019","best app","5"
"12612","Rorry Anggara","24-05-2019","👍","5"
"12613","adian angga","24-05-2019","Sudah mantap lah","4"
"12614","bramasta sumardi","24-05-2019","fantastic maut lah","5"
"12615","Novi Paluyo","24-05-2019","great","5"
"12616","Syaifur Rahman","24-05-2019","good","5"
"12617","A Google user","24-05-2019","Luar Biasa Berkembang dan friendly user...","5"
"12618","lukman nur hakim","24-05-2019","Gila 12ribu gw jadi sendal jepit swallow, gada produk lain apa yg bisa dipilih gitu untuk refund S10nya? jangan tiba2 peraturan berubah maksa customer suka ga suka harus terima itu sendal jepit.","4"
"12619","yopi faisal","24-05-2019","paling simple enak buat belanja juga buat dagang, sangat membantu terima kasih... jaga terus sebagai produk asli kebanggaan Indonesia","5"
"12620","Muhammad Priyono Tri Sulistyanto","24-05-2019","Saya sdh mentransfer sejumlah uang ke rekening virtual tapi sistem bukalapak belum menkonfirmasi dan saat komplain ke layanan buka bantuan sudah lebih dari 2 hari belum ada respon. so sad.","1"
"12621","ERY KARNOWIBOWO","24-05-2019","Petugas customer service nya kurang mwnguasai masalah dan solusi","4"
"12622","Luky Hendra","24-05-2019","very good","5"
"12623","Renda khris A. A.","24-05-2019","bagus sekali.","5"
"12624","Pal Gunadi","24-05-2019","Terima kasih BL, dengan aplikasi ini kami merasa mudah berbelanja Online","5"
"12625","apep yusup","24-05-2019","belanja mudah","5"
"12626","Grace Naomi Noviana Tambunan","24-05-2019","aplikasi yang serba bisa.. suka sama flash dealnya makin banyak sehari.. juga serbu seru yg diperbanyak.. tingkatkan terus BL :)","4"
"12627","Rahlan Mulyana","24-05-2019","It's good.....","5"
"12628","Muhammad Triyogo","24-05-2019","Customer servicenya buruk.","1"
"12629","Ilham Nurfauzi","24-05-2019","best","5"
"12630","adhika paramanandana","24-05-2019","aplikasi top untuk belanja online","5"
"12631","Dzikron Lia Inayah","24-05-2019","best online shopping","5"
"12632","sarnubih hasan","24-05-2019","good app","5"
"12633","Ayu Handayani","24-05-2019","makin mundur aja nih manajemennya. harga di naikin dulu baru di lempar ke flash deal. gak beda jauh sm barang2 yg ada di supermarket qtau mini market alfa atau indomart harganya jika plus ongkir. dan super dealnya harap diperhatikan suka infonya di sembunyikan jd klo komplain baru peraturannya dan k...Full Review","3"
"12634","Dani Rorong","24-05-2019","ok","5"
"12635","Adone Sugiarto","24-05-2019","skr kenapa jadi sering lama pada saat menampilkan produk","5"
"12636","AS Danudjaja","24-05-2019","mudah dan terjamin","5"
"12637","SeBOD WD","24-05-2019","like it","5"
"12638","Azzah_Channels*","24-05-2019","very good","4"
"12639","Mas Andiktri","24-05-2019","Overall Bagus, Cuma Jarang Dapet Promo Cashback/Gratis Ongkir.","4"
"12640","Opie Cell","24-05-2019","good","5"
"12641","idow ichsana","24-05-2019","sudah bagus","5"
"12642","Acep Sudarman","24-05-2019","mudah-mudahan kedepannya bisa ditambahkan fitur blacklist, jadi buat konsumen yang ingatannya lemah dan sudah terlanjur pesan dari pelapak yang lemot biar gak mesen disitu lagi ditambah juga kalo bisa jangka waktu proses pelapak kirim pesanan jangan terlalu lama, maksimal 2 hari misalnya, supaya kon...Full Review","4"
"12643","Mochamad Zikrillah","24-05-2019","Godd","5"
"12644","Akhmad Barkah","24-05-2019","ga ribet..","5"
"12645","Anton Pane","24-05-2019","excelent","5"
"12646","Sakana Alfian","24-05-2019","kasih gratis ongkir lg donk","5"
"12647","Damar Galih","24-05-2019","bagus","5"
"12648","mohammad lutfi hakim","24-05-2019","bintang lima demi pemuda indonesia","5"
"12649","Resa Irsanto","24-05-2019","Good....!","5"
"12650","erlinda retno wardani","24-05-2019","login error","5"
"12651","Ian Ken","24-05-2019","untuk bs masuk serbu seru special ramadan,aplikasinya minta update tp kok stlh diupdate, msh trs minta update pdhl pilihan di play store hanya uninstall dan open..payah...","1"
"12652","my name is .viriando","24-05-2019","sering promo","5"
"12653","Arifandi Amin","24-05-2019","pelapak nya ramah dan sabar","5"
"12654","Oka Wibisono","24-05-2019","Aplikasi andalan.","5"
"12655","Rusyad Noor","24-05-2019","menarik dan terjangkau","5"
"12656","Rizki M","24-05-2019","good app","5"
"12657","raja ibnu","24-05-2019","Aplikasi karya anak bangsa memajukan produk lokal. Semangatttt...","5"
"12658","Rama Dani","23-05-2019","ok","4"
"12659","argo b","23-05-2019","Laggy application... 👎 And Log in page has an issue, stuck. Lemot.... Pliis bagusin dulu sampe bintang 5 Trimakasih","2"
"12660","koest koeswanto","23-05-2019","muantap tenan .... komplit","5"
"12661","Finggih Novi","23-05-2019",". ok la","5"
"12662","Bahrain Munir","23-05-2019","Mudah dan jelas step-by-stepnya.","5"
"12663","Nova Yanti","23-05-2019","good good good","5"
"12664","Nurvi Wardani","23-05-2019","good","5"
"12665","Daniel Hutasoit","23-05-2019","Keep up the good work","5"
"12666","Son Tj","23-05-2019","There's no settlement in complaint. Worst CS. #Pay the items that I don't receive.","1"
"12667","Wahyu Widodo","23-05-2019","My favorit online store","5"
"12668","aris styawan","23-05-2019","jossss","5"
"12669","Masykur","23-05-2019","ini kenapa yah setiap buka app selalu login ulang? udah gitu ga bisa otomatis pake email mesti ketik manual. koq jd ga menyenangkan gini sekarang BL. Liat2 review orang2 juga ternyata begitu. Udah bubarin aja teamdev nya klo begitu, ganti teamdev baru yg bener2 bisa","1"
"12670","Imam Kusnadi","23-05-2019","Best apps market place ever....","5"
"12671","Shofi fauzi","23-05-2019","ok","5"
"12672","Rio Darmawan","23-05-2019","Aplikasi e-commerce terbaik.","5"
"12673","Muhammad Taufiq Hidayat","23-05-2019","Nice","5"
"12674","Feriawan Mocodompis","23-05-2019","nice app simpel buat jualan","5"
"12675","Johny Susanto","23-05-2019","easy to use","5"
"12676","Agung Sulistyawan","23-05-2019","Kerennnnn","5"
"12677","Santoso Tarmudji","23-05-2019","usefull application support every person (buyer and seller) in secure transaction.","5"
"12678","My ILham","23-05-2019","good jobs...","4"
"12679","Ahans Yudistira22","23-05-2019","quit wel","5"
"12680","Achmad Farisi","23-05-2019","Saya dirugikan dgn penipuan pelapak. dikasih barang rusak, tapi sistem Bukalapak malah ngasih duit ke pelapak 1x24jam. padahal di ketentuannya dikasih 2x24 jam utk komplain. kecewa.","1"
"12681","Tedi Setiadi","23-05-2019","like","5"
"12682","ican ansh","23-05-2019","pelayanannya kurang memuaskan, fitur retur sangat tidak di rekomendasikan. sebaiknya lebih berhati-hati saat membeli barang di bukalapak jika tidak ada review dan pelapak yg kurang komunikatif, apalagi harganya rogoh kantong cukup dalam. karna Layanan Fitur komplain / retur tidak bisa membela konsum...Full Review","1"
"12683","Nova Fauzan","23-05-2019","top bgt","5"
"12684","tompel enam","23-05-2019","bagus dan mudah","5"
"12685","Teddy Lauda","23-05-2019","Pelayanan cepat, system bagus, CS nya tanggap","5"
"12686","ali fahrudin","23-05-2019","bagus","5"
"12687","Nanda Glenia W.","23-05-2019","Amazing","5"
"12688","taufan bowo","23-05-2019","Good","5"
"12689","Akbar Sultani","23-05-2019","bagus dan mantap","5"
"12690","Fredy Syahriyal","23-05-2019","bukalapak terimakasi jaya selalu","5"
"12691","dino photography","23-05-2019","sangat berguna. produk2 harga bersaing.","5"
"12692","Tan Shirley Susanto","23-05-2019","So far smooth apps buat membeli dan menjual. Thank you Buka Lapak","5"
"12693","Giri Arsa","23-05-2019","mantab","5"
"12694","Rian Prakarsa","23-05-2019","mantap....banyak diskonnya bila bayar pakai kredivo....","5"
"12695","Mutiah Aprillia","23-05-2019","🙏🙏🙏","5"
"12696","Ibrahim Pramana","23-05-2019","good","4"
"12697","agus harijanto","23-05-2019","Loved it. Aplikasi ringan, hasil pencarian barang paling akurat","5"
"12698","Dedi Brodoy","23-05-2019","very good applications","5"
"12699","Bagus Nobeat","23-05-2019","ya pantes banyak yang uninstall,log in saja susahnya setengah hidup,kelamaan keburu barang laku","1"
"12700","Samantha Syarif","23-05-2019","cool","5"
"12701","Reza Ramadhan","23-05-2019","gg","5"
"12702","Yulius Kurniawan","23-05-2019","Good and simple","5"
"12703","Sapto H.C.","23-05-2019","Aplikasinya banyak membantu dan memudahkan","5"
"12704","dany senjaya","23-05-2019","assalamualailum bukalapak..untuk jasa pengiriman seandainya ditambah cargo pasti lebih mudah untuk jual beli barang besar.","4"
"12705","Priyanto Utomo","23-05-2019","RIBET BANGET BIKIN ALAMATNYA","2"
"12706","Muhammad Andi Yudha","23-05-2019","good marketplace application...","5"
"12707","Okky Adi Pratama","23-05-2019","membantu","5"
"12708","Antonius Gultom","23-05-2019","900d","5"
"12709","Fahmi Aulia","23-05-2019","aplikasi yang sangat membantu baik dari pelapak dan pembeli..","5"
"12710","endy onlyone","23-05-2019","very good","5"
"12711","Hendriko S","23-05-2019","Apa aja ada disini","5"
"12712","Ahmad Faqih Hikmatiyar","23-05-2019","good job","5"
"12713","Akhmad Fery Fasya","23-05-2019","mantap dah pokoknya..","5"
"12714","Andreas Setyanto","23-05-2019","aplikasi berbelanja online yang sangat mempermudah usernya, top banget dan puas","5"
"12715","darma setiawan","23-05-2019","semakin dipermudah penggunaan aplikasinya","4"
"12716","Falinsilv AS","23-05-2019","buka lapak itu app yg cukup mudah diakses untuk banyak kalangan usia. Semoga terus ditingkatkan ya!","5"
"12717","Dedy Iskandar","23-05-2019","Bagus","5"
"12718","Kimi hime","23-05-2019","bagus tp jelek pas update","1"
"12719","Nadhif Shadiq","23-05-2019","banyak cashback","5"
"12720","aidil syahputra","23-05-2019","mantapp","5"
"12721","Agus Santosa","23-05-2019","Nice","5"
"12722","Hendrik Lumungan","23-05-2019","The best online shopping in Indonesia I very like it","5"
"12723","avid Sby","23-05-2019","best e-commerce i ever had","5"
"12724","Alifa Rahmarani","23-05-2019","i like how clean the UI is, but i'd like it better if it could give feedback when i have successfully copied something. thank you","4"
"12725","Maulia Abdi Pratiwi","23-05-2019","beda banget app bukalapak yg dulu dengan yg sekarang. banyak kemajuan. sukses terus ya biar bisa nyaingin ecommerce sebelah :)","5"
"12726","trianita septiani","23-05-2019","gooood","5"
"12727","CV Anugerah Makmur Bersama Bersama","23-05-2019","good","5"
"12728","Cahalit Pungkasane","23-05-2019","nice","5"
"12729","Agustinus Julianto","23-05-2019","awesome","5"
"12730","Benaya Jaya Sidi","23-05-2019","Mantab dan merupakan marketplace yg paling mudah dihubungi CS nya karena bisa via telpon jadi lebih leluasa utk menyampaikan aspirasi. Jaya terus Bukalapak 👍","5"
"12731","Jacob Sanjaya Winata Kusuma","23-05-2019","praktis, mudah digunakan, sangat userfriendly","5"
"12732","Mr Dawn","23-05-2019","nya sararaua lah aplikasi toko dagang mahh..","3"
"12733","Jack tutorial","23-05-2019","nyaman buat belanja","5"
"12734","Mas Darno","23-05-2019","ok bangett","5"
"12735","Faizal Haris Eko Prabowo","23-05-2019","keren","5"
"12736","Azifi Channel","23-05-2019","best","5"
"12737","Jimmy A R","23-05-2019","Good app","4"
"12738","Seprianto Mattahan","23-05-2019","reliable online shopping apps","5"
"12739","andi setiawan","23-05-2019","aplikasi marketplace yang sangat membantu berbelanja pernik² yang butuh waktu banyak jika harus keliling mencari di toko² konvensional.","5"
"12740","Atira Puspitasari","23-05-2019","awesome","4"
"12741","Peter kurniawan","23-05-2019","banyak transaksi. hanya server lebih susah dibanding marketplace lain.. search barang agak lama","4"
"12742","Rahman Sukmara","23-05-2019","nice!","5"
"12743","Yopie Yanuardi","23-05-2019","Good....good.....good........","5"
"12744","Ega Febriana","23-05-2019","bagus","5"
"12745","Pras Sosrosoedarmo","23-05-2019","Kereeennnn dan sangat membantu dalam urusan jual beli","5"
"12746","Siti Sobariah","23-05-2019","bagus membantu sekali","5"
"12747","Dedi Manalu","23-05-2019","buncit","5"
"12748","Asdas Burn","23-05-2019","aplikasi bagus, saya kasih *5. hanya saja UI tidak semenarik toko sebelah 😐","5"
"12749","Dimas Ajie","23-05-2019","kcizdghiby in xm. hit ca,e ix center mvgxu","3"
"12750","Sandi Aging Gustiana","23-05-2019","Aplikasi terpercaya dan mudah digunakan dengan tawaran harga lebih murah. Proses pengiriman banyak alternatif. Pokoknya.. Bangga Berbukalapak!","5"
"12751","Roni Hertanto","23-05-2019","sllu restart sendiri kalau buka menu serbu.","2"
"12752","Don Kebot","23-05-2019","mantap sukses terus bukalapak, perbanyak promo nya ya","5"
"12753","[email] Anjinggue","23-05-2019","goood","5"
"12754","hariadiw wibowo","23-05-2019","Joss","5"
"12755","Iswanto X","23-05-2019","good","5"
"12756","Dimas Ismu Probohapsoro","23-05-2019","ok","5"
"12757","Muhajir Syarif","23-05-2019","good","5"
"12758","Mc Maradona","23-05-2019","bagus, sangat membantu,","5"
"12759","Danang Wibowo","23-05-2019","banyak promo fiksi.","3"
"12760","FITRI AWALIYAH","23-05-2019","Good Apps 🐣","5"
"12761","rheady perdanansyah","23-05-2019","good","5"
"12762","Ibnu Hidayat","23-05-2019","bukalapak sangat menguntungkan dan memudahkan dlm pembayaran tagihan","5"
"12763","Naufal Arif","23-05-2019","Indonesia's best marketplace!","5"
"12764","Ferry Hartono","23-05-2019","good","5"
"12765","Deni umbara","23-05-2019","nice","4"
"12766","Riptian Suryo Anggoro","23-05-2019","easy apps,very wonderful marketplace...many promo at here","5"
"12767","Robby Koesbiantoro","23-05-2019","good","4"
"12768","Shohibul Qur'an","23-05-2019","Excellent","5"
"12769","Trian Cahaya","23-05-2019","applikasi ok, cuma gw ga pernah dapet hadiah ni dari bukalapak🙁","5"
"12770","HUMAM HABIB Zakir","23-05-2019","good","5"
"12771","radika herprayoga","23-05-2019","very useful","5"
"12772","Hendry Hendry","23-05-2019","👍👍","5"
"12773","dwy tomy","23-05-2019","good","5"
"12774","Harrie Vitto","23-05-2019","Easy & Helpfully","5"
"12775","Selamet Riadi","23-05-2019","coolest","5"
"12776","dNurt 011","23-05-2019","good","5"
"12777","Binsar Ramos","23-05-2019","simple and easy to use.","5"
"12778","Raja Setting","23-05-2019","Asyik nih, udah hilang keyword spamnya. Balik lagi bintang 5 ya. Great app, nice admin. Semoga jadi BL jadi app #1.","5"
"12779","Jamal Ali","23-05-2019","is the best market place","5"
"12780","Avrizal Ali","23-05-2019","mantap bukalapak😍","5"
"12781","Hanif Abdullah","23-05-2019","Keamanan BukaDANA katanya kelas dunia, tapi saya tes beli BukaEmas terus jual lagi, karena saldo penjualan masuk ke Buka Dompet harus pindah saldo ke BukaDANA. Terus saya coba beli pulsa di dua nomor berbeda, satu nomor yang terdaftar di Bukalapak + Dana, satu lagi nomor lain. Dari kesemua transaksi...Full Review","2"
"12782","Hasbi As Shiddiqi","23-05-2019","hasil pencarian barang ditoko jadi double mohon diperbaiki","2"
"12783","AMu Production","23-05-2019","Keren Euy. User Interface nya Friendly; Simple,mudah,dan elegan. Fitur-Fitur dan promonya sangat bermanfaa'at sebagai konsumen ataupun sebagai pelapak. Jos gandos buat Bukalapak","5"
"12784","luca luck11","23-05-2019","👍","5"
"12785","Ari Fahmi Wisuda Pratama","23-05-2019","Saya memesan barang dan pembayaran sudah dilakukan disertai dengan bukti pembayaran. Tetapi belum juga di verifikasi sampai terus menerus muncul notifikasi yang mengganggu untuk membayar dan akhirnya barang yang saya pesan kadaluarsa. Padahal saya telah membayar disertai dengan bukti pembayaran dan ...Full Review","4"
"12786","rizal fatoni","23-05-2019","ok sip","5"
"12787","Nurhidayah hjvjhvhj","22-05-2019","like this apps","5"
"12788","syahreza qori","22-05-2019","Olshop terbaik bagi saya","4"
"12789","Ucup Funky","22-05-2019","de best","5"
"12790","Akhmad Fauzi Maulana","22-05-2019","menangin serbu dong sekali kali, belum pernah nyobain.","5"
"12791","lalan ramlandroid1s","22-05-2019","aplikasi belanja online yang lengkap & UI yang sangat menarik.","5"
"12792","Mainan Store","22-05-2019","bukaseru emas , pasti ke auto error koneksi ke server","1"
"12793","ihsan lazuardi","22-05-2019","Aman dlm bertransaksi, ditambah berbagai fiture fungsi terbaru, terasa lebih mudah dan menyenangkan","5"
"12794","angga hidayattulloh","22-05-2019","really love this e-commerce app, easy to use, its simpler, no pop-up confusing notification, and fasy respond","5"
"12795","Robot Gedeg","22-05-2019","lumayan..","4"
"12796","Wishnu Suputra","22-05-2019","top dan sudah pasti ok banget","5"
"12797","sonny bs widjaja","22-05-2019","Sangat bagus aman n membantu...good app. Recommended. Sukses BL","5"
"12798","peni budi permana","22-05-2019","ok","5"
"12799","ariez Schotekov","22-05-2019","mantul","4"
"12800","ahmad kurniawan","22-05-2019","good aplikasi","5"
"12801","Mua Nifah","22-05-2019","the best","5"
"12802","Noviyanto Song","22-05-2019","Setelah akun sempat dinonaktifkan karena dicurigai melakukan pelanggaran sekarang beli pulsa menggunakan kartu kredit gak bisa ?? sbg customer hal ini sangat tidak menyenangkan","2"
"12803","Cu Nyuk","22-05-2019","aplikasi merugikan seller..Ongkos kirim yg tertera diaplikasi bukalapak dan kurir kdg ada perbedaan dmn di kurir lebih mahal dibandingkan diaplikasi bukalapak..Komplain ke cust service malah suruh pembeli transfer selisihnya..Jelas2 kesalahan di aplikasi BL tdk sinkron dgn kurir2..sangat tdk merekom...Full Review","1"
"12804","Firmadron Art Works","22-05-2019","Ok tapi masih perlu terus di optimize","5"
"12805","Kenneth Zacharias","22-05-2019","UI rumit","3"
"12806","Piyu Dech","22-05-2019","oke2 bgt.......","5"
"12807","Ardika Chandra","22-05-2019","keren","4"
"12808","Khoirul Mizan","22-05-2019","ok","5"
"12809","fadhil yusuf","22-05-2019","mencari barang menjadi gampang","5"
"12810","Wide Daromest","22-05-2019","Good Choice for Buying many goods","5"
"12811","Deni Akhmad R","22-05-2019","Saya baru sadar Bukalapak membuka donasi untuk ACT yang memfasilitasi demo 22 Mei","1"
"12812","Stefanus Rio Reynaldo","22-05-2019","ok good","5"
"12813","Hafizhul Hidayat","22-05-2019","great","5"
"12814","Masani MM","22-05-2019","terus inovasi","5"
"12815","Andrew Sidharta","22-05-2019","Good App,Love it....","5"
"12816","Jonhar Lucky","22-05-2019","olshop tapi kok gak ada pilihan kategori barang/warna barang/ukuran. harus ditulis di note. ha.ha. lucu.","1"
"12817","Andi smart","22-05-2019","mempermudah belanja. mantappp","5"
